Noun,WC
time,"test0.csv      0.688649
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: time, Length: 206, dtype: float64"
cultures,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: cultures, Length: 206, dtype: float64"
relation,"test0.csv      0.790384
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: relation, Length: 206, dtype: float64"
categories,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: categories, Length: 206, dtype: float64"
class,"test0.csv      0.707757
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: class, Length: 206, dtype: float64"
approach,"test0.csv      0.713954
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.144209
test205.csv   -0.000000
Name: approach, Length: 206, dtype: float64"
heart,"test0.csv      0.791933
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: heart, Length: 206, dtype: float64"
mark,"test0.csv      0.771535
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    0.077726
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.101172
test205.csv   -0.000000
Name: mark, Length: 206, dtype: float64"
america,"test0.csv       0.609895
test1.csv       9.582352
test2.csv      15.019629
test3.csv      -0.000000
test4.csv      -0.006927
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv     0.671663
Name: america, Length: 206, dtype: float64"
illinois,"test0.csv      0.734869
test1.csv      9.980472
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.124279
test204.csv   -0.000000
test205.csv   -0.000000
Name: illinois, Length: 206, dtype: float64"
centers,"test0.csv      0.335416
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: centers, Length: 206, dtype: float64"
americans,"test0.csv      0.776699
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: americans, Length: 206, dtype: float64"
read,"test0.csv      0.766629
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    1.820441
test204.csv   -0.000000
test205.csv   -0.000000
Name: read, Length: 206, dtype: float64"
sources,"test0.csv      0.74907
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test201.csv   -0.00000
test202.csv   -0.00000
test203.csv   -0.00000
test204.csv   -0.00000
test205.csv   -0.00000
Name: sources, Length: 206, dtype: float64"
experiences,"test0.csv      0.791159
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.016269
test205.csv   -0.000000
Name: experiences, Length: 206, dtype: float64"
sensory,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: sensory, Length: 206, dtype: float64"
use,"test0.csv      0.632875
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: use, Length: 206, dtype: float64"
category,"test0.csv      0.790126
test1.csv      0.632345
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: category, Length: 206, dtype: float64"
analysis,"test0.csv      0.685551
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    0.062528
test202.csv   -0.000000
test203.csv    2.137251
test204.csv    0.401752
test205.csv   -0.000000
Name: analysis, Length: 206, dtype: float64"
light,"test0.csv      0.722216
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: light, Length: 206, dtype: float64"
nineteenth,"test0.csv      0.778765
test1.csv     -0.000000
test2.csv      1.401003
test3.csv     -0.000000
test4.csv      0.743505
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: nineteenth, Length: 206, dtype: float64"
ways,"test0.csv      0.749329
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: ways, Length: 206, dtype: float64"
whites,"test0.csv      0.786253
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: whites, Length: 206, dtype: float64"
stigma,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: stigma, Length: 206, dtype: float64"
shore,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: shore, Length: 206, dtype: float64"
prospect,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: prospect, Length: 206, dtype: float64"
citizenship,"test0.csv      0.774892
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: citizenship, Length: 206, dtype: float64"
nearer,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: nearer, Length: 206, dtype: float64"
process,"test0.csv      0.757850
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.133374
test204.csv   -0.000000
test205.csv   -0.000000
Name: process, Length: 206, dtype: float64"
pervasive,"test0.csv      0.786769
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: pervasive, Length: 206, dtype: float64"
representations,"test0.csv      0.771018
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.733098
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: representations, Length: 206, dtype: float64"
laws,"test0.csv      0.786511
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: laws, Length: 206, dtype: float64"
discourses,"test0.csv      0.790126
test1.csv      0.632345
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: discourses, Length: 206, dtype: float64"
pro,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: pro, Length: 206, dtype: float64"
antislavery,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: antislavery, Length: 206, dtype: float64"
rhetoric,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: rhetoric, Length: 206, dtype: float64"
phenomena,"test0.csv      0.714987
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: phenomena, Length: 206, dtype: float64"
minstrelsy,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: minstrelsy, Length: 206, dtype: float64"
freak,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: freak, Length: 206, dtype: float64"
shows,"test0.csv      0.781863
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: shows, Length: 206, dtype: float64"
worlds,"test0.csv      0.776183
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.737984
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: worlds, Length: 206, dtype: float64"
segregation,"test0.csv      0.793999
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: segregation, Length: 206, dtype: float64"
integration,"test0.csv      0.771018
test1.csv      0.617128
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: integration, Length: 206, dtype: float64"
maintains,"test0.csv      0.789868
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: maintains, Length: 206, dtype: float64"
focus,"test0.csv      0.701301
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.130369
test204.csv   -0.000000
test205.csv   -0.000000
Name: focus, Length: 206, dtype: float64"
intersections,"test0.csv      0.789868
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: intersections, Length: 206, dtype: float64"
