Noun,WC
contact,"test0.csv     -24.302731
test1.csv       0.032905
test2.csv      -5.904134
test3.csv      -1.616913
test4.csv      -0.469085
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: contact, Length: 195, dtype: float64"
administrators,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: administrators, Length: 195, dtype: float64"
lecturers,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: lecturers, Length: 195, dtype: float64"
postdocs,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: postdocs, Length: 195, dtype: float64"
visitors,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: visitors, Length: 195, dtype: float64"
staff,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: staff, Length: 195, dtype: float64"
advisors,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: advisors, Length: 195, dtype: float64"
memoriam,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: memoriam, Length: 195, dtype: float64"
bunche,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: bunche, Length: 195, dtype: float64"
hall,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.607450
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: hall, Length: 195, dtype: float64"
phone,"test0.csv     -22.940355
test1.csv       0.002339
test2.csv      -5.670556
test3.csv      -1.580366
test4.csv      -0.459512
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: phone, Length: 195, dtype: float64"
language,"test0.csv     -22.940355
test1.csv      -0.047732
test2.csv      -1.832107
test3.csv      -0.590195
test4.csv      -0.174545
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: language, Length: 195, dtype: float64"
labor,"test0.csv     -22.940355
test1.csv      -0.084189
test2.csv      -1.832107
test3.csv      -0.590195
test4.csv      -0.174545
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: labor, Length: 195, dtype: float64"
archives,"test0.csv     -22.253820
test1.csv      -0.011561
test2.csv      -5.547755
test3.csv      -1.559118
test4.csv      -0.453813
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: archives, Length: 195, dtype: float64"
email,"test0.csv     -22.253820
test1.csv      -0.011561
test2.csv      -5.547755
test3.csv      -1.559118
test4.csv      -0.453813
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: email, Length: 195, dtype: float64"
office,"test0.csv     -22.253820
test1.csv      -0.011561
test2.csv      -5.547755
test3.csv      -1.559118
test4.csv      -0.453813
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: office, Length: 195, dtype: float64"
departments,"test0.csv     -22.253820
test1.csv      -0.076891
test2.csv      -1.617121
test3.csv      -0.523358
test4.csv      -0.154856
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: departments, Length: 195, dtype: float64"
forms,"test0.csv     -22.253820
test1.csv      -0.076891
test2.csv      -1.617121
test3.csv      -0.523358
test4.csv      -0.154856
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: forms, Length: 195, dtype: float64"
home,"test0.csv     -20.172823
test1.csv      -0.047732
test2.csv      -5.155304
test3.csv      -1.483484
test4.csv      -0.433067
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: home, Length: 195, dtype: float64"
intranet,"test0.csv     -20.172823
test1.csv      -0.047732
test2.csv      -5.155304
test3.csv      -1.483484
test4.csv      -0.433067
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: intranet, Length: 195, dtype: float64"
toggle,"test0.csv     -20.172823
test1.csv      -0.047732
test2.csv      -5.155304
test3.csv      -1.483484
test4.csv      -0.433067
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: toggle, Length: 195, dtype: float64"
andrew,"test0.csv     -20.172823
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: andrew, Length: 195, dtype: float64"
apter,"test0.csv     -20.172823
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: apter, Length: 195, dtype: float64"
unit,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: unit, Length: 195, dtype: float64"
conference,"test0.csv     -18.767666
test1.csv       0.933787
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.478245
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: conference, Length: 195, dtype: float64"
paths,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: paths, Length: 195, dtype: float64"
colloquium,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: colloquium, Length: 195, dtype: float64"
employment,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: employment, Length: 195, dtype: float64"
outcomes,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: outcomes, Length: 195, dtype: float64"
job,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: job, Length: 195, dtype: float64"
search,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: search, Length: 195, dtype: float64"
resources,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: resources, Length: 195, dtype: float64"
dissertations,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: dissertations, Length: 195, dtype: float64"
course,"test0.csv     -18.767666
test1.csv       0.146722
test2.csv      -4.873630
test3.csv      -1.678985
test4.csv      -0.483205
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: course, Length: 195, dtype: float64"
offering,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: offering, Length: 195, dtype: float64"
publications,"test0.csv     -18.767666
test1.csv      -0.067238
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: publications, Length: 195, dtype: float64"
phd,"test0.csv     -18.059740
test1.csv       0.146722
test2.csv      -4.099305
test3.csv      -1.423150
test4.csv      -0.363369
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: phd, Length: 195, dtype: float64"
