Noun,WC
strategies,"test0.csv     -0.010312
test1.csv      1.054913
test2.csv     -0.003382
test3.csv     -0.006100
test4.csv     -0.002577
                 ...   
test152.csv    0.132999
test153.csv    0.475111
test154.csv    0.411618
test155.csv    0.346736
test156.csv    0.312557
Name: strategies, Length: 157, dtype: float64"
communications,"test0.csv     -0.006066
test1.csv     -0.005739
test2.csv     -0.002023
test3.csv     -0.003037
test4.csv     -0.000853
                 ...   
test152.csv    0.133527
test153.csv    0.476983
test154.csv    0.413229
test155.csv    0.348084
test156.csv    0.313764
Name: communications, Length: 157, dtype: float64"
principles,"test0.csv     -0.003943
test1.csv     -0.003228
test2.csv     -0.000842
test3.csv     -0.000377
test4.csv      0.000644
                 ...   
test152.csv    0.132882
test153.csv    0.474695
test154.csv    0.411260
test155.csv    0.346437
test156.csv    0.312289
Name: principles, Length: 157, dtype: float64"
opportunity,"test0.csv     -0.000303
test1.csv      0.001077
test2.csv      0.001181
test3.csv      0.004182
test4.csv      0.003210
                 ...   
test152.csv    0.133852
test153.csv    0.478137
test154.csv    0.414221
test155.csv    0.348915
test156.csv    0.314507
Name: opportunity, Length: 157, dtype: float64"
action,"test0.csv     -0.004246
test1.csv      1.074643
test2.csv     -0.000012
test3.csv      0.001494
test4.csv      0.001697
                 ...   
test152.csv    0.133306
test153.csv    0.476201
test154.csv    0.412555
test155.csv    0.347521
test156.csv    0.313259
Name: action, Length: 157, dtype: float64"
accessibility,"test0.csv     -0.000303
test1.csv      0.001077
test2.csv      0.001181
test3.csv      0.004182
test4.csv      0.003210
                 ...   
test152.csv    0.133852
test153.csv    0.478137
test154.csv    0.414221
test155.csv    0.348915
test156.csv    0.314507
Name: accessibility, Length: 157, dtype: float64"
oak,"test0.csv     -0.002123
test1.csv     -0.001076
test2.csv      0.000169
test3.csv      0.001902
test4.csv      0.001927
                 ...   
test152.csv    0.133732
test153.csv    0.477712
test154.csv    0.413856
test155.csv    0.348609
test156.csv    0.314233
Name: oak, Length: 157, dtype: float64"
leaf,"test0.csv     -0.000303
test1.csv      0.001077
test2.csv      0.001181
test3.csv      0.004182
test4.csv      0.003210
                 ...   
test152.csv    0.133852
test153.csv    0.478137
test154.csv    0.414221
test155.csv    0.348915
test156.csv    0.314507
Name: leaf, Length: 157, dtype: float64"
star,"test0.csv      0.137701
test1.csv      0.164300
test2.csv      0.077901
test3.csv      0.177059
test4.csv      0.100507
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: star, Length: 157, dtype: float64"
anchor,"test0.csv      0.139521
test1.csv      0.166452
test2.csv      0.078912
test3.csv      0.179338
test4.csv      0.101790
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: anchor, Length: 157, dtype: float64"
trademarks,"test0.csv     -0.000303
test1.csv      0.001077
test2.csv      0.001181
test3.csv      0.004182
test4.csv      0.003210
                 ...   
test152.csv    0.133852
test153.csv    0.478137
test154.csv    0.414221
test155.csv    0.348915
test156.csv    0.314507
Name: trademarks, Length: 157, dtype: float64"
connect,"test0.csv      0.022293
test1.csv      0.027176
test2.csv      0.013154
test3.csv      0.030498
test4.csv      0.017648
                 ...   
test152.csv    0.076753
test153.csv    0.274152
test154.csv    0.237522
test155.csv    0.200083
test156.csv    0.180356
Name: connect, Length: 157, dtype: float64"
twitter,"test0.csv      0.022293
test1.csv      0.027176
test2.csv      0.013154
test3.csv      0.030498
test4.csv      0.017648
                 ...   
test152.csv    0.076753
test153.csv    0.274152
test154.csv    0.237522
test155.csv    0.200083
test156.csv    0.180356
Name: twitter, Length: 157, dtype: float64"
facebook,"test0.csv     -0.000227
test1.csv      0.000538
test2.csv      0.000633
test3.csv      0.002281
test4.csv      0.001766
                 ...   
test152.csv    0.076245
test153.csv    0.272350
test154.csv    0.235972
test155.csv    0.198786
test156.csv    0.179194
Name: facebook, Length: 157, dtype: float64"
instagram,"test0.csv      0.022293
test1.csv      0.027176
test2.csv      0.013154
test3.csv      0.030498
test4.csv      0.017648
                 ...   
test152.csv    0.076753
test153.csv    0.274152
test154.csv    0.237522
test155.csv    0.200083
test156.csv    0.180356
Name: instagram, Length: 157, dtype: float64"
home,"test0.csv      0.024871
test1.csv      0.029779
test2.csv      0.014168
test3.csv      0.032309
test4.csv      0.018402
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: home, Length: 157, dtype: float64"
primary,"test0.csv      0.031847
test1.csv      0.038031
test2.csv      0.018048
test3.csv      0.041052
test4.csv      0.023323
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: primary, Length: 157, dtype: float64"
joint,"test0.csv      0.034880
test1.csv      0.041619
test2.csv      0.019735
test3.csv      0.044853
test4.csv      0.025463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: joint, Length: 157, dtype: float64"
list,"test0.csv      0.031089
test1.csv      0.037134
test2.csv      0.017626
test3.csv      0.040102
test4.csv      0.022788
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: list, Length: 157, dtype: float64"
phds,"test0.csv      0.034880
test1.csv      0.041619
test2.csv      0.019735
test3.csv      0.044853
test4.csv      0.025463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: phds, Length: 157, dtype: float64"
postdocs,"test0.csv      0.034880
test1.csv      0.041619
test2.csv      0.019735
test3.csv      0.044853
test4.csv      0.025463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: postdocs, Length: 157, dtype: float64"
staff,"test0.csv     -0.010009
test1.csv     -0.011481
test2.csv     -0.005229
test3.csv     -0.011403
test4.csv     -0.006205
                 ...   
test152.csv    0.033206
test153.csv    0.118636
test154.csv    0.102824
test155.csv    0.086647
test156.csv    0.078129
Name: staff, Length: 157, dtype: float64"
fact,"test0.csv     -0.014862
test1.csv     -0.017222
test2.csv     -0.007927
test3.csv     -0.017485
test4.csv     -0.009628
                 ...   
test152.csv    0.135716
test153.csv    0.484748
test154.csv    0.419909
test155.csv    0.353673
test156.csv    0.318768
Name: fact, Length: 157, dtype: float64"
sheet,"test0.csv     -0.014862
test1.csv     -0.017222
test2.csv     -0.007927
test3.csv     -0.017485
test4.csv     -0.009628
                 ...   
test152.csv    0.135716
test153.csv    0.484748
test154.csv    0.419909
test155.csv    0.353673
test156.csv    0.318768
Name: sheet, Length: 157, dtype: float64"
speak,"test0.csv      0.033819
test1.csv      0.040364
test2.csv      0.019144
test3.csv      0.043523
test4.csv      0.024714
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: speak, Length: 157, dtype: float64"
minor,"test0.csv      0.023961
test1.csv      0.028703
test2.csv      0.013662
test3.csv      0.031169
test4.csv      0.017760
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: minor, Length: 157, dtype: float64"
economics,"test0.csv      0.033060
test1.csv      0.039467
test2.csv      0.018723
test3.csv      0.042572
test4.csv      0.024179
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: economics, Length: 157, dtype: float64"
law,"test0.csv     -0.009251
test1.csv     -0.010584
test2.csv     -0.004807
test3.csv      3.717123
test4.csv     -0.004463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: law, Length: 157, dtype: float64"
awards,"test0.csv      0.003640
test1.csv      0.004664
test2.csv      0.002361
test3.csv      0.005702
test4.csv      0.003424
                 ...   
test152.csv    0.316873
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: awards, Length: 157, dtype: float64"
honors,"test0.csv      0.001213
test1.csv      0.001794
test2.csv      0.001012
test3.csv      0.002661
test4.csv      0.841349
                 ...   
test152.csv    0.006714
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: honors, Length: 157, dtype: float64"
phi,"test0.csv      0.031695
test1.csv      0.037852
test2.csv      0.017964
test3.csv      0.040862
test4.csv      0.023216
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: phi, Length: 157, dtype: float64"
alpha,"test0.csv      0.033819
test1.csv      0.040364
test2.csv      0.019144
test3.csv      0.043523
test4.csv      0.024714
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: alpha, Length: 157, dtype: float64"
theta,"test0.csv      0.034880
test1.csv      0.041619
test2.csv      0.019735
test3.csv      0.044853
test4.csv      0.025463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: theta, Length: 157, dtype: float64"
review,"test0.csv      0.023203
test1.csv      0.027806
test2.csv      0.013241
test3.csv      0.030219
test4.csv      0.017225
                 ...   
test152.csv    0.008340
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: review, Length: 157, dtype: float64"
programs,"test0.csv     -0.065514
test1.csv     -0.077139
test2.csv     -0.036095
test3.csv     -0.080962
test4.csv     -0.045361
                 ...   
test152.csv    0.405712
test153.csv    1.449107
test154.csv    1.254717
test155.csv    1.056418
test156.csv    0.951895
Name: programs, Length: 157, dtype: float64"
job,"test0.csv      0.034880
test1.csv      0.041619
test2.csv      0.019735
test3.csv      0.044853
test4.csv      0.025463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: job, Length: 157, dtype: float64"
market,"test0.csv      0.031695
test1.csv      0.037852
test2.csv      0.017964
test3.csv      0.040862
test4.csv      0.023216
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: market, Length: 157, dtype: float64"
overview,"test0.csv     -0.014862
test1.csv     -0.017222
test2.csv     -0.007927
test3.csv     -0.017485
test4.csv     -0.009628
                 ...   
test152.csv    0.135716
test153.csv    0.484748
test154.csv    0.419909
test155.csv    0.353673
test156.csv    0.318768
Name: overview, Length: 157, dtype: float64"
interests,"test0.csv      0.008644
test1.csv      0.010584
test2.csv      0.005145
test3.csv      0.994180
test4.csv      0.007599
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: interests, Length: 157, dtype: float64"
areas,"test0.csv      0.005156
test1.csv      0.006458
test2.csv      0.003205
test3.csv      0.007602
test4.csv      0.004494
                 ...   
test152.csv    0.034062
test153.csv    0.121671
test154.csv    0.105437
test155.csv    0.088834
test156.csv    0.080088
Name: areas, Length: 157, dtype: float64"
excellence,"test0.csv      0.016833
test1.csv      7.035939
test2.csv      0.010878
test3.csv      0.024895
test4.csv      0.014228
                 ...   
test152.csv    0.890766
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: excellence, Length: 157, dtype: float64"
application,"test0.csv      0.019108
test1.csv      0.022962
test2.csv      0.010964
test3.csv      0.025087
test4.csv      0.014336
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: application, Length: 157, dtype: float64"
career,"test0.csv      0.021383
test1.csv      0.025653
test2.csv      0.012229
test3.csv      0.027938
test4.csv      0.015941
                 ...   
test152.csv    0.321405
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: career, Length: 157, dtype: float64"
services,"test0.csv     -0.025781
test1.csv     -0.030138
test2.csv     -0.014000
test3.csv     -0.031168
test4.csv     -0.017331
                 ...   
test152.csv    0.135816
test153.csv    0.485105
test154.csv    0.420217
test155.csv    0.353931
test156.csv    0.318998
Name: services, Length: 157, dtype: float64"
pages,"test0.csv      0.034880
test1.csv      0.041619
test2.csv      0.019735
test3.csv      0.044853
test4.csv      0.025463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: pages, Length: 157, dtype: float64"
events,"test0.csv      0.012739
test1.csv      0.015428
test2.csv      0.007422
test3.csv      0.017105
test4.csv      0.009843
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: events, Length: 157, dtype: float64"
calendar,"test0.csv      0.034880
test1.csv      0.041619
test2.csv      0.019735
test3.csv      0.044853
test4.csv      0.025463
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: calendar, Length: 157, dtype: float64"
