Noun,WC
lecture,"test0.csv      0.077051
test1.csv      0.045309
test2.csv      0.014615
test3.csv      0.042396
test4.csv      0.039208
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: lecture, Length: 142, dtype: float64"
seriescaribbean,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: seriescaribbean, Length: 142, dtype: float64"
groupeast,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: groupeast, Length: 142, dtype: float64"
groupfrench,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: groupfrench, Length: 142, dtype: float64"
workshopgender,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: workshopgender, Length: 142, dtype: float64"
workshoppeer,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: workshoppeer, Length: 142, dtype: float64"
workshopgraduate,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: workshopgraduate, Length: 142, dtype: float64"
stanforduniversity,"test0.csv      0.090410
test1.csv      0.053071
test2.csv      0.017089
test3.csv      0.049489
test4.csv      0.045693
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: stanforduniversity, Length: 142, dtype: float64"
home,"test0.csv      0.037283
test1.csv      0.022203
test2.csv      0.007250
test3.csv      0.021281
test4.csv      0.019906
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.029105
test140.csv   -0.000000
test141.csv   -0.000000
Name: home, Length: 142, dtype: float64"
maps,"test0.csv     -0.000621
test1.csv      0.000181
test2.csv      0.000230
test3.csv      0.001155
test4.csv      0.001509
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.025776
test140.csv   -0.000000
test141.csv   -0.000000
Name: maps, Length: 142, dtype: float64"
directions,"test0.csv      0.042564
test1.csv      0.025272
test2.csv      0.008228
test3.csv      0.024085
test4.csv      0.022470
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: directions, Length: 142, dtype: float64"
emergency,"test0.csv      0.089167
test1.csv      0.052349
test2.csv      0.016859
test3.csv      0.048829
test4.csv      0.045089
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: emergency, Length: 142, dtype: float64"
info,"test0.csv      0.012428
test1.csv      0.007762
test2.csv      0.365693
test3.csv      0.009674
test4.csv      0.009296
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: info, Length: 142, dtype: float64"
terms,"test0.csv      0.046914
test1.csv      0.027799
test2.csv      0.009034
test3.csv      0.026395
test4.csv      0.024581
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: terms, Length: 142, dtype: float64"
use,"test0.csv     -0.027962
test1.csv     -0.015705
test2.csv     -0.004833
test3.csv     -0.013361
test4.csv     -0.011761
                 ...   
test137.csv   -0.000000
test138.csv    0.074991
test139.csv    0.063071
test140.csv   -0.000000
test141.csv   -0.000000
Name: use, Length: 142, dtype: float64"
privacy,"test0.csv      0.073633
test1.csv      0.043324
test2.csv      0.013982
test3.csv      0.040581
test4.csv      0.037550
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv    0.827358
Name: privacy, Length: 142, dtype: float64"
copyright,"test0.csv      0.067109
test1.csv      0.039533
test2.csv      0.012774
test3.csv      0.037117
test4.csv      0.034383
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: copyright, Length: 142, dtype: float64"
trademarks,"test0.csv      0.091653
test1.csv      0.053793
test2.csv      0.017319
test3.csv      0.050149
test4.csv      0.046296
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: trademarks, Length: 142, dtype: float64"
accessibility,"test0.csv      0.068041
test1.csv      0.040074
test2.csv      0.012946
test3.csv      0.037612
test4.csv      0.034835
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: accessibility, Length: 142, dtype: float64"
historiandei,"test0.csv      0.041011
test1.csv      0.024071
test2.csv      0.007750
test3.csv      0.022439
test4.csv      0.020715
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: historiandei, Length: 142, dtype: float64"
eventsevent,"test0.csv      0.041011
test1.csv      0.024071
test2.csv      0.007750
test3.csv      0.022439
test4.csv      0.020715
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: eventsevent, Length: 142, dtype: float64"
event,"test0.csv      0.039561
test1.csv      0.023229
test2.csv      0.007481
test3.csv      0.021669
test4.csv      0.020011
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: event, Length: 142, dtype: float64"
circlepast,"test0.csv      0.041011
test1.csv      0.024071
test2.csv      0.007750
test3.csv      0.022439
test4.csv      0.020715
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: circlepast, Length: 142, dtype: float64"
skip,"test0.csv      0.008492
test1.csv      0.004995
test2.csv      0.001612
test3.csv      0.004676
test4.csv      0.004325
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: skip, Length: 142, dtype: float64"
content,"test0.csv      0.004971
test1.csv      0.002949
test2.csv      0.000959
test3.csv      0.002805
test4.csv      0.002615
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.007231
test140.csv   -0.000000
test141.csv   -0.000000
Name: content, Length: 142, dtype: float64"
menu,"test0.csv     -0.002900
test1.csv     -0.001625
test2.csv     -0.000499
test3.csv     -0.001375
test4.csv     -0.001207
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: menu, Length: 142, dtype: float64"
aboutthe,"test0.csv      0.010253
test1.csv      0.006018
test2.csv      0.001938
test3.csv      0.005611
test4.csv      0.005180
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: aboutthe, Length: 142, dtype: float64"
end,"test0.csv      0.003418
test1.csv      0.002046
test2.csv      0.000671
test3.csv      0.001980
test4.csv      0.001861
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv    0.044212
Name: end, Length: 142, dtype: float64"
journalforms,"test0.csv      0.010253
test1.csv      0.006018
test2.csv      0.001938
test3.csv      0.005611
test4.csv      0.005180
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: journalforms, Length: 142, dtype: float64"
honors,"test0.csv     -0.001450
test1.csv     -0.000782
test2.csv     -0.000230
test3.csv     -0.000605
test4.csv     -0.000503
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: honors, Length: 142, dtype: float64"
requirements,"test0.csv      0.010149
test1.csv      0.005958
test2.csv      0.001919
test3.csv      0.005556
test4.csv      0.005130
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: requirements, Length: 142, dtype: float64"
circle,"test0.csv      0.010253
test1.csv      0.006018
test2.csv      0.001938
test3.csv      0.005611
test4.csv      0.005180
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: circle, Length: 142, dtype: float64"
ottoman,"test0.csv       -0.000000
test1.csv      112.943662
test2.csv       -0.000000
test3.csv       -0.000000
test4.csv       -0.000000
                  ...    
test137.csv     -0.000000
test138.csv     -0.000000
test139.csv     -0.000000
test140.csv     -0.000000
test141.csv     -0.000000
Name: ottoman, Length: 142, dtype: float64"
i,"test0.csv      -0.000000
test1.csv      40.757072
test2.csv      49.946670
test3.csv      -0.000000
test4.csv       1.232018
                 ...    
test137.csv    71.746316
test138.csv     1.195500
test139.csv    25.761559
test140.csv    -0.000000
test141.csv    14.199109
Name: i, Length: 142, dtype: float64"
property,"test0.csv      -0.000000
test1.csv      37.919887
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: property, Length: 142, dtype: float64"
empire,"test0.csv      -0.000000
test1.csv      28.109787
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv       1.232150
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: empire, Length: 142, dtype: float64"
publication,"test0.csv      -0.000000
test1.csv       7.318165
test2.csv      37.834070
test3.csv      54.815167
test4.csv      17.058260
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: publication, Length: 142, dtype: float64"
middle,"test0.csv      -0.000000
test1.csv      15.522090
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv       1.757702
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: middle, Length: 142, dtype: float64"
east,"test0.csv      -0.000000
test1.csv      15.222824
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: east, Length: 142, dtype: float64"
administration,"test0.csv     -0.000000
test1.csv      9.640905
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: administration, Length: 142, dtype: float64"
salt,"test0.csv     -0.000000
test1.csv      9.810762
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: salt, Length: 142, dtype: float64"
interior,"test0.csv     -0.000000
test1.csv      9.208378
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: interior, Length: 142, dtype: float64"
project,"test0.csv     -0.000000
test1.csv      8.102022
test2.csv     -0.000000
test3.csv      3.076681
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    0.047990
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: project, Length: 142, dtype: float64"
gulf,"test0.csv     -0.000000
test1.csv      9.242145
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: gulf, Length: 142, dtype: float64"
bedouin,"test0.csv     -0.000000
test1.csv      6.653666
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: bedouin, Length: 142, dtype: float64"
land,"test0.csv     -0.000000
test1.csv      6.625015
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: land, Length: 142, dtype: float64"
