Noun,WC
time,"test0.csv      0.71731
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: time, Length: 103, dtype: float64"
cultures,"test0.csv      0.78238
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: cultures, Length: 103, dtype: float64"
relation,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: relation, Length: 103, dtype: float64"
categories,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: categories, Length: 103, dtype: float64"
class,"test0.csv      0.752427
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: class, Length: 103, dtype: float64"
approach,"test0.csv      0.768436
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: approach, Length: 103, dtype: float64"
heart,"test0.csv      0.782896
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: heart, Length: 103, dtype: float64"
mark,"test0.csv      0.776183
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: mark, Length: 103, dtype: float64"
america,"test0.csv       0.436893
test1.csv       9.043217
test2.csv      14.014133
test3.csv      -0.000000
test4.csv      -0.016208
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: america, Length: 103, dtype: float64"
illinois,"test0.csv      0.698203
test1.csv      9.875435
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: illinois, Length: 103, dtype: float64"
centers,"test0.csv      0.540694
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv     0.509954
test99.csv     0.515023
test100.csv    0.520090
test101.csv    0.525155
test102.csv    0.530216
Name: centers, Length: 103, dtype: float64"
americans,"test0.csv      0.759141
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: americans, Length: 103, dtype: float64"
read,"test0.csv      0.78238
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: read, Length: 103, dtype: float64"
sources,"test0.csv      0.759657
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: sources, Length: 103, dtype: float64"
experiences,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: experiences, Length: 103, dtype: float64"
sensory,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: sensory, Length: 103, dtype: float64"
use,"test0.csv      0.713179
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: use, Length: 103, dtype: float64"
category,"test0.csv      0.765854
test1.csv      0.615943
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: category, Length: 103, dtype: float64"
analysis,"test0.csv      0.595435
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv     1.566938
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: analysis, Length: 103, dtype: float64"
light,"test0.csv      0.683227
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: light, Length: 103, dtype: float64"
nineteenth,"test0.csv      0.759657
test1.csv     -0.000000
test2.csv      1.371367
test3.csv     -0.000000
test4.csv      0.732001
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: nineteenth, Length: 103, dtype: float64"
ways,"test0.csv      0.766887
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: ways, Length: 103, dtype: float64"
whites,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: whites, Length: 103, dtype: float64"
stigma,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: stigma, Length: 103, dtype: float64"
shore,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: shore, Length: 103, dtype: float64"
prospect,"test0.csv      0.78238
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: prospect, Length: 103, dtype: float64"
citizenship,"test0.csv      0.751911
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: citizenship, Length: 103, dtype: float64"
nearer,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: nearer, Length: 103, dtype: float64"
process,"test0.csv      0.766887
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: process, Length: 103, dtype: float64"
pervasive,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: pervasive, Length: 103, dtype: float64"
representations,"test0.csv      0.782380
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.747321
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: representations, Length: 103, dtype: float64"
laws,"test0.csv      0.78238
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: laws, Length: 103, dtype: float64"
discourses,"test0.csv      0.782380
test1.csv      0.629101
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: discourses, Length: 103, dtype: float64"
pro,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: pro, Length: 103, dtype: float64"
antislavery,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: antislavery, Length: 103, dtype: float64"
rhetoric,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: rhetoric, Length: 103, dtype: float64"
phenomena,"test0.csv      0.703367
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: phenomena, Length: 103, dtype: float64"
minstrelsy,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: minstrelsy, Length: 103, dtype: float64"
freak,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: freak, Length: 103, dtype: float64"
shows,"test0.csv      0.782896
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: shows, Length: 103, dtype: float64"
worlds,"test0.csv      0.759141
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.725341
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: worlds, Length: 103, dtype: float64"
segregation,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: segregation, Length: 103, dtype: float64"
integration,"test0.csv      0.766887
test1.csv      0.616765
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: integration, Length: 103, dtype: float64"
maintains,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: maintains, Length: 103, dtype: float64"
focus,"test0.csv      0.749329
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: focus, Length: 103, dtype: float64"
intersections,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: intersections, Length: 103, dtype: float64"
