Noun,WC
accessibility,"test0.csv     1.125926
test1.csv     3.069673
test2.csv     1.509956
test3.csv    -0.079156
test4.csv     0.580039
test5.csv     1.766329
test6.csv     4.904302
test7.csv     0.926040
test8.csv     1.143004
test9.csv     1.974118
test10.csv    2.141172
test11.csv    1.583059
test12.csv    2.774414
test13.csv    2.257811
test14.csv    2.541631
test15.csv    0.291370
test16.csv    0.210562
test17.csv    0.529777
test18.csv    0.566667
test19.csv    0.581825
test20.csv    0.411433
test21.csv    0.677482
test22.csv    0.458770
test23.csv    0.289626
test24.csv    0.507188
test25.csv    0.825960
test26.csv    0.596345
test27.csv    0.897949
test28.csv    0.853951
test29.csv    0.528169
Name: accessibility, dtype: float64"
people,"test0.csv     0.624242
test1.csv     1.805636
test2.csv     0.931160
test3.csv     0.492911
test4.csv     0.406567
test5.csv     1.264216
test6.csv     3.573862
test7.csv     0.685850
test8.csv     0.857913
test9.csv     1.499171
test10.csv    1.643151
test11.csv    1.226262
test12.csv    2.166982
test13.csv    7.269207
test14.csv    2.064671
test15.csv    0.490033
test16.csv    0.351847
test17.csv    0.880533
test18.csv    0.936826
test19.csv    0.957315
test20.csv    0.674094
test21.csv    1.106158
test22.csv    0.746394
test23.csv    0.469869
test24.csv    0.820933
test25.csv    1.333668
test26.csv    0.960344
test27.csv    1.442964
test28.csv    1.369024
test29.csv    0.844943
Name: people, dtype: float64"
centuries,"test0.csv     3.103030
test1.csv     0.014081
test2.csv     0.088503
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv     0.230841
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    0.035709
test11.csv   -0.000000
test12.csv    0.010011
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: centuries, dtype: float64"
college,"test0.csv      1.666667
test1.csv     -0.428889
test2.csv     -0.188239
test3.csv      1.228204
test4.csv      0.755772
test5.csv     -0.115800
test6.csv     -0.285401
test7.csv     -0.048296
test8.csv     -0.052844
test9.csv     -0.080947
test10.csv    -0.077934
test11.csv     5.901429
test12.csv    -0.044351
test13.csv    -0.029638
test14.csv    32.867332
test15.csv     0.011005
test16.csv     0.011558
test17.csv     0.036816
test18.csv     0.046601
test19.csv     0.054350
test20.csv     0.042496
test21.csv     0.075877
test22.csv     0.055007
test23.csv     0.036761
test24.csv     0.067559
test25.csv     0.114802
test26.csv     0.086120
test27.csv     0.134059
test28.csv     0.131435
test29.csv     2.273554
Name: college, dtype: float64"
cgis,"test0.csv     2.741751
test1.csv     4.704680
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: cgis, dtype: float64"
staffgraduate,"test0.csv     1.379125
test1.csv     3.608278
test2.csv     1.715228
test3.csv    -0.000000
test4.csv     0.616960
test5.csv     1.832559
test6.csv     4.980539
test7.csv     0.924082
test8.csv     1.120455
test9.csv     1.904584
test10.csv    2.036897
test11.csv    1.486878
test12.csv    2.575024
test13.csv    2.073734
test14.csv    2.311528
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: staffgraduate, dtype: float64"
search,"test0.csv     -1.176768
test1.csv     -2.710290
test2.csv     -1.131324
test3.csv     -0.000000
test4.csv     -0.355995
test5.csv     -0.921020
test6.csv     -2.167209
test7.csv     -0.344968
test8.csv     -0.354739
test9.csv     -0.504066
test10.csv    -0.441668
test11.csv    -0.256662
test12.csv    -0.339031
test13.csv    -0.194020
test14.csv    -0.134170
test15.csv     2.857460
test16.csv    27.831135
test17.csv     5.391101
test18.csv    18.993295
test19.csv    18.779404
test20.csv     4.059321
test21.csv     6.637658
test22.csv    13.440801
test23.csv     2.821677
test24.csv    14.179596
test25.csv     8.040748
test26.csv     5.747860
test27.csv     8.599566
test28.csv     8.102434
test29.csv     4.970959
Name: search, dtype: float64"
france,"test0.csv     2.090909
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     1.227851
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: france, dtype: float64"
book,"test0.csv      0.308081
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     28.077808
test4.csv      0.222646
test5.csv      0.506626
test6.csv     -0.000000
test7.csv      7.099686
test8.csv      3.354362
test9.csv     -0.000000
test10.csv     0.972677
test11.csv     0.727797
test12.csv     7.189196
test13.csv    14.071170
test14.csv    -0.000000
test15.csv    -0.026238
test16.csv    -0.013232
test17.csv    -0.020964
test18.csv    -0.011036
test19.csv    -0.001092
test20.csv     0.005623
test21.csv     0.018610
test22.csv     0.018283
test23.csv     0.014762
test24.csv     0.030929
test25.csv     0.057912
test26.csv     0.046831
test27.csv     0.077406
test28.csv     4.629886
test29.csv     0.065511
Name: book, dtype: float64"
beg,"test0.csv    -0.042424
test1.csv     0.058828
test2.csv     0.100671
test3.csv     0.671128
test4.csv     0.100255
test5.csv     0.354418
test6.csv     1.103428
test7.csv     0.228915
test8.csv     0.303958
test9.csv     0.557829
test10.csv    0.637294
test11.csv    0.492714
test12.csv    0.897279
test13.csv    0.755810
test14.csv    0.876871
test15.csv    1.127239
test16.csv    0.799170
test17.csv    1.978810
test18.csv    2.082697
test19.csv    2.107626
test20.csv    1.471153
test21.csv    2.396734
test22.csv    1.605220
test23.csv    1.004448
test24.csv    1.746277
test25.csv    2.822328
test26.csv    2.020794
test27.csv    3.022449
test28.csv    2.853137
test29.csv    1.752899
Name: beg, dtype: float64"
end,"test0.csv     -0.160269
test1.csv     -0.231464
test2.csv     -0.029741
test3.csv      0.363047
test4.csv      0.050949
test5.csv      0.215423
test6.csv      0.743894
test7.csv      0.165243
test8.csv      2.793794
test9.csv      0.489724
test10.csv     0.567464
test11.csv     0.443767
test12.csv     0.815778
test13.csv     0.692604
test14.csv     0.808950
test15.csv     1.045949
test16.csv     0.745277
test17.csv     1.853527
test18.csv     1.958497
test19.csv     1.988897
test20.csv     1.392659
test21.csv     2.275311
test22.csv     1.527837
test23.csv     0.958276
test24.csv     1.669581
test25.csv     2.703685
test26.csv     1.939367
test27.csv     2.905536
test28.csv    12.138181
test29.csv     1.711904
Name: end, dtype: float64"
taylor,"test0.csv     1.913805
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: taylor, dtype: float64"
maurice,"test0.csv     1.913805
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: maurice, dtype: float64"
schedule,"test0.csv     1.847811
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    3.492673
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: schedule, dtype: float64"
student,"test0.csv     1.498990
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv    0.048414
test16.csv    0.036458
test17.csv    0.094855
test18.csv    0.104497
test19.csv    0.110040
test20.csv    0.079535
test21.csv    0.133401
test22.csv    0.091895
test23.csv    0.058859
test24.csv    0.104354
test25.csv    0.171947
test26.csv    0.125584
test27.csv    0.190966
test28.csv    0.183390
test29.csv    9.965972
Name: student, dtype: float64"
sign,"test0.csv     1.847811
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv     2.072575
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: sign, dtype: float64"
jan,"test0.csv     1.913805
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: jan, dtype: float64"
prefer,"test0.csv     1.913805
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: prefer, dtype: float64"
meet,"test0.csv     1.913805
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: meet, dtype: float64"
zoom,"test0.csv     1.720539
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv     5.030393
test7.csv    -0.000000
test8.csv     0.918896
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.309066
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: zoom, dtype: float64"
person,"test0.csv     1.913805
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: person, dtype: float64"
carl,"test0.csv     1.913805
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: carl, dtype: float64"
specializes,"test0.csv     1.781818
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv    2.142374
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv    3.474729
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: specializes, dtype: float64"
